SCENARIO mixed_0
N 8
L
N 7
N 6
S 1739d351000b738c73bc6275a92404c4f37194a7561697f1b4a3e74feb17033a
N 5
S fb9a67dbbde13cccaf29411c2fb02a3fc8ebe446dc60b8668740f35394ccf0d8
N 4
S 7a1515f1a849e91927393ae1d34817ae0e62578d4e931bf37910f8de69e3580e
S f7f791ffa827ff5a2539ece2866eac5549b9ca26c99116f4a43e3bdee3481a4b
L
OL 93a6d294efacb3ec8a0d34f08e8b0abf91e8c5eeb5a6a48352055b7f106c5d2a 23fb539f7da33a377f6096e33f6235f905303a5ce17e076d951d11694d910f65
N 10
N 8
N 6
S 2479d785eecbb0926e8d4200ba48269516cf61b035fb28283f72d70e7f608db7
N 5
S 644668490d29f389c50c0a51c0574c38ef5a48710de459920ec8134f3c527379
N 4
N 3
S 14e30420b3a75c8ae45ff025bcbcdceebb393216400648b8b55ccccb1efac8de
S 6a0640edf30490d74f0a2910e9b92e64a8bd543b720c8d56af0a0a6f7cbfb30a
S d5e0a1b90705168cbca71acac38d840f606f0c14ccbade872edd04f570ad5a43
OL af12fdd6197e4fae02eb97a0e62a708affd2f79cf2915c925d131420208f758a 3229d80207142f9a866f6958d92962d647920a12359a612493e8958f53ab824e
L
N 8
N 6
N 5
N 4
S 57a03f0e1454561bbe1502297869d4346674b8ea7fa45f7395c6db7a9e229211
N 3
N 2
S 61b1a14d323d95d070960da092ef91393d35259b70fb226e66c35bcbeb82cc2d
OL c858868dc77f7de076558e5667f63f6a899b6fe8fb827a2cf4f1b6aeff87c779 39709bf31fa47f3ed49398122ed9e00c7543609249765eeb3418d0b9b03e374f
L
N 8
S 3319cc5f18b68a1a53c9752919b6c1171dbeb16b0b7e43a9113fb0c6cd313d20
N 6
S 3c4a147ea0e9c56b354098ad9bfe2fc0c491f09a877520fed66a6880e238b751
N 5
N 4
S 6114e2d2d03e7633a2d817892fc7a35bd5e4859226d6d54f5c58e669100b6c35
N 3
L
OL e0dae41bc97cab3deea999897db7800bbbb8d4ec6c17cb7b2e13bd38c72bc9f7 5ca05152ab708526a5eeb1af9391ce8dbc6768895e0337e35dd0ae0dcbd14a72
N 8
S 9c917c171b365f1b5ae106fe3ad2a59d74674bcd5ea7bb6e5714a6f3e22e8f23
N 7
S a1d6605879eab558c74857eb6893ce44b5d82123e06b312d2b87345e832e70b7
N 6
S 1f465042f7cb3a1deb2bdd30a21156d659bed3f6b979bde07b5eccde927952b9
N 5
O 9 ea00000000000000000000000000000000000000000000000000000000000000 6459fe7cf635d16b3e54adc420133c08db2dae63640be21f2bddcbf2d68522d4 fe60126ea759dc481d92107c8e42583f021ce8a1104d97c1f64851c1213690c4
L
N 8
S df61a2088960d85da4448263086a4bc1271f82de4a2009a976da11d1a527f178
N 5
N 4
S 3512678f1e141e1e5faf0a9474fe5d30395507fe8d5f6325e164b2b40cbbc75a
N 3
N 2
N 1
N 0
ENDROUND
ROUND
BATCH 200
05b884e38a2500019397a38e30d8b86c7b45b14794e783bc3fd3614a6269dd32 c03ec5158617926649e25fbe883fc62573a69058273038b750518b9b9aabe62c
1ee73b17713e04870bc08801c1a17cd5e2881bf748be792dcc448c1224d80a3e 9403a8ac5156890abf7da157363195a2fe9713ca4b0d8df5c00e6f4ae184a341
7f5762aa2f6cfe0cf5356a261dc0e10fdeb51dd6b95dc2e7ed08357ac784f008 22ef4acfab6b292d691b79c1e6f9241f4787c00243aef18c224d5a1d3b2b93d8
97a169e60205457e0efcc2fe7c6dfe7e0f7f7bd2b3362ca865dbd859d092ca25 e5c6f9e1554128a9974317ef7d1d0cdf15579558df6e3e9e3d36895bbad981c4
5a75d45809a6769a36d0690752e0b8507d6fd96acd8e16f0f76c373395c811a2 5828ed626b5fd44839dfd48de87fa8193b2de2bc2cb4f453541f2d5a02b4bbd5
808d0bfc40b0a26cebccb234b79a4e7e47b1894537e183369cee72b5d88ef932 13028bd6daf2b832e9128aeb1d81210885d6bc363ee993222aa4a7143e3669a2
dea1b41c1cc65d4e17e4790158a9dd223c9cb52073bad8362b9fcf5d1578d17b fe8a555cbbf2fac9710ba36c1e8827c9c7c72dfee2bf06afc400ab419db619b8
db3bf0557b9140a42327ac63441c576133ae73d2545253ef2049e34b32867ccd 2edc72488e421a116011036abd608030878b85c278106e048cddfaadafac2006
5e47fd1064e2956b3142852aa8fccbaa4d017019322eedc52d9461d28e8ec56d 4687bdb0e610285c03d3b9157430232b73b19e965a928c8e03a77ac7b589dead
946ef37f59e2c964d896147d91b75ca7a06478f76371774244175f5854e456cd 7cb8d06f3aed6ece4e92461043ba7753b76b812ebf0bba79b310ac1e4c014792
aa46d02ef7a550e2d0102f8d426a30680fe0f355da29161c0c7bf306ac156b6d f103c2320765c58b2f7c13e18e419b5fc0339a79d2376e10e445f3c0e3238160
eb9b918c4fcbf6b2a19dc81d936d6a6a7c8f9bca5a7e680da22843007aa3bedf 069e7bd41978a6fe2f7c099d2a7e7d75433f7933ba12919f3442d8ce3df3053a
b620d65660ba375b872125438af702be165fc305bc6058b013d2502f6d7951b5 dc8c352638c9f20f049fa95edd71759a9cfc86c469a2309efaa9483418c2e110
553c53bfd305ca979138d20b5e1128d97d52b2a4ec64a0b6f59773ac99b7377a d906ba2549ef50efc52b30ee748740a2ed030e48094f08bc209aa9b669ef7d37
7767292e5c66cadab7f63d9ca30533a8b2da48ab9b262acb47b2a7e04cda775d b1a11f95729714693db6aff8430ec5f78ce4b9038490e8a6bc3320c497166f8a
d5a7b8655ee7486c635205d61264168d86d15d50e62a67bea33666d99bbd9340 8b7ee215f6ff3d5a6f74d244721d217236b371aa893b91c84ed44388893a3693
26dbc961bf02894ddccaf0189f60de96059f5de556393ca875b33287df8a1109 7a4f155adde544ecb3412b452e1098f76a3f2bf1f2347a6b573b5c461ee34ab8
4dee67a3040f8194c19d87981fa130724367b2070808533b197da225161c3399 6e50e21aefa6dd0b43d5a95a4bfa126060a92e768d68a0c4def7884609e15d69
271d1a51c67772ebf2759d34ce8add269436e783a61b2f3d4cc12dd98b36cbb1 bbd5913aa905fbfda6da2fc185c150a77fc439f7764c0bf957aeef767a583ebc
c4cf7123c7c09a903a34704a51dcc2a65397d0d4838a3d793418c1a83b1d3490 936e62caaa76935d4a4dd80a76e96e5945cf02c7735adf7c8c7bb1f5ba813b35
de03d2b49ea96d471b879bb5950acc62be04716b2b23ff4a5002b967a3e7892a 6562abb98f78dffe8d3fc8ce99ad139e0b619bbea3a9756c3a562cad8c288007
0e1d900314d07492036c04bd00b455a524602fe68e7ced69f4e8bf3889b1a412 c68cba04d6a88c55ae897e700ffbed95ab395cb84a0f285db53f5ed2dcf1d2c2
0df0c77722deefc7bfce002fc3d7e681971ce03751cdf3ba18157ec5ce250b0d 99ff42a41a8563a95068cd34c43f93e9c9c19538729879088a1b6b3dbc0ea678
d79aac9cf3bd5618e5a7db7b6c541fe281fe2042474812eee8a2c0618a70310c e00c76779cf4e96f422d1e1286fafac105bcaeb5bd489dd1b658ef214a5e03af
9203623459170bad7913bd349f4e7f82202f22f6eaaa3118dada101f6c5d4ed9 8af32179ea0a7ac54ca96c1ca01a74f2def9907668014fe18a202eac896e9128
c3b5f73897d090fdda8619503f778ddd8fdf405df9959a000de502811e2bfdd1 8c580856bee8ad025037a77a562f2536c14c7990332ae72ecde6945085d03271
076575847ba51e040f126c7d04e5dd3c4b6319f0378ad8abce93a0b678384dcd fcafa110e956f9671fa94494d0d7585985f95de0698c210401658935524c1587
cd126d27e135dcecad05c3881e83a965d737599b29fdf777c03406eebd66fdee d1141e592b4ab2aa81afb2ad33d5bbc0d4725b7687e3871cd5d2f6be0a5d54e4
08c007a3ce73cb446a9788092a04ef715e803d40b930cb432d22d37bd60a7fcf 15382ca02b8fad2568916904b8c24956943b57845670fd707e9ede2d563c6550
f9f63120fd342dae6326d3e8198fb42d67513f1269212f5b4b015f09776fc509 2f3b04b7de5834681b49dafc92614d4c19e55ee1841244c77658e6945d03ace9
eb784e5c00361933af2b14e3e59535d071c1f68840ec8d8e3ae82e22af615151 a9687a9a3f3be8ca9b0ea6775a7002abbeb140b458868d29b7c9262d6a95b3ff
841953b34868383f9dba3b91b2fd9aa40362d1713e9e54a55165af6209a29b44 ee7f9c9beb77f12f5574474c1d55a2ad0210bdbe70b2085e5fee95935adf24f6
aa52bcb8be13e1479559a0b6b49dc13bb1e8211509e618e47fe367836f5bbcec 2d582a8237596416370b745b3f303dc13867265d3504fa113a3c4c8b08805201
eabe70d74cade4451a9dca07db82a685d420c140bd44dc41fee8731b364c7f2f 3ace4ae9fb90c6562723437f6e7c69a24d4b51f6a43d86d5345e1f904263fdc0
65cfafd9a0cbed0054ebb122204ff31f7ec39b55f8a8a6902dcbd341554c029e 6335c50574357eb5aa4330512f4fee9e0ed8e0f855728afc1c98339cbb9f4c37
ef9d0490a820be6248019230820040841d17040b060f2ef5d0d62be51280bab6 7054956fbc8fb205f7d6fe4e32b76e2ea1f52b66cc0954cbdc00c28f2ec7fbcd
8b92573bb1cf1a4cddcfef22880a45eec562be690aa8210bbe479f4a57031e16 fc4c19c7a7694b0fbbce1227f86f391d522ada2b6995f8684f15bb90e494b5db
e5e03e744831955bcf15866a4307c1ef735ab9059fbbffa35455458630f2c91d d61cd395b4576ee52a7d513e9d2eaa8c8e57733e72bf7d9bf2d295b5eb1a322e
226f3660da2fe358c6a196946fe260593df4812393527a22b632d2c9be4a1bd1 a42eff2bcb7b8d5fbe28e212236ccb4274af6f024f27feb220e4b784b089399b
0e749517fa0a5eae9a28e6e210416bd46bbc7b50e7915d23976762d5b1381cee 8ddc8707dbaf412501e16aadee631e9bd93fdfdfd47f6d9b9d83235d94e584cf
ae922778f374556b96a7cc844675dbb7a6400404679e8304defa154e76f044c3 5d0543993d63dc10024fd5d2a35e93b6f3a02d227ff5c45700db5789569725f8
1a6ff71e71c4661173811b8abc711fc3f6eba1f256ab226c9561e97b55b48846 043ee97af4073a18c62c9e1d8fae10221a0b9661c301de92cb9c0a7cac424b1e
440e7fca7b9446cb54470f21817ce88c0d15c0fae1b75a7e43d744b692ab3f3b 7412540a31543a979afe0cefeeea4eefe019705c50daf8e3a5c07103b3e1f8df
016c66e0e9e539d46a0e0929b2828ab9a6924a4b2823ecbe74a4ece6248a923f ce8059bcbd5c8732e462be540deefccd864a87f13607c927668efc364ab670e2
1ed8c49d3a77f103229cdc320145756a6397e2e9267617b9b7640d89e5dfae1e 56ed42de6a40a2ca8bbb0a68da816ce8e35d1ab96df684d7e3c31ecbb9e1df86
d6165cfde2b8909481adbedfb72641c7a953c3b53f5d23d435fd695e929aff06 908fa0edbbba9b2b2fe658d1731fddf16a5cd56a0eb60b964f2a73a6f0805dbf
24f76cde1da1ed8ad1ab449e4a37456a140c988a4e2ee753223d2989dbe9304e 802185ab1e7e4ee45d87bcb158e05542a4127691653f55739803d0c31ee6df5d
601f2045e39939ae6e5c4f275aaf423721b09a13824b11e3d8bf7ec857218183 f92b108de0be88c39096225a5435833a3128d7c11a0a9147df9950547802b37e
3cb4afa105d222ea30e6be0d8704fcde9e7dbcb7b69d780aced0cc00deafef72 235d55ae8faed7450f091118e3e39ed1f1f72033c37ab8474a8a518d6ca81e96
cf0be712d3e34729409fe91470639b0531419ebfc3434947fbc33dca995515d1 758c4752341538ee7a585abf9af1d2ac2bac3730ca3be583fe1bd6ab243d7817
8f30d0832ad2ddf971624810fcfd63590883a2ee129357eaf5c96ed408a094d6 96a99f1901a3cf306d3981133d7c63e24743de5b09aabe4b00300d7e3a23c9b6
db4109270805afbd4879a0a946a5c3bf2c517ef422afe9b60471301d914cf363 4eb7a668d99f93c7dc63503b732b5db75dc38f7b374dd3ab691fb5ebc7bbcfc7
43135c8a22d14cdb90304518141865687555c3f877b4044e67265e2ee7930028 04c1c85c6c10e3567a7577ac8c5fa03116af2b5a3b6eeaa4d36b7dbed0e77284
86015aa3ad7d1812b370763a9504523d09a0c73cf4cefc5dbcb54364d250a30a 59fca06b76c2309e7487f0c3d8d5670284dfa75b5b68c1cddd08532fb88b19ae
9d45f25597af5ab0305a6c5f5c917bd5d458b52aa100de0b47b29171f872a38a 5d7ba78ae8d77b1a33b49b3c807f572c21292ee4148f633535af09d7b3c0c083
169ad3f983c49c5b10a361e820633a67387fbe131b20dcd185a3fa7ab0ebe307 4ae53fff0c8e4664aa59ed078e8e08fbaba9aad48bbd16557928ab903eb6cc03
9e15f1d77d46d282f2759b055754c7a95a902731e358344c3b909868e2698cf8 e451b0b617e585ad5a5e64faa961e73c57e9e412335fec30dc754b7cd8faaf33
ec7150d97cf645d01c52c8d05d01ab520844cf4e805ffc97f5bd843078b4b349 163752d07ce3377c3a179ab46b36c1a302b45a801950a725361cc8d634d1b3d9
ac2091b93ef384f1b6b43e39d692ee1eecba06268c785213b0e81b1bfe25f712 56291ea26b6e3ffda4c04f3317f3c2cbce72f61a198a21933212fa4f51fec416
e094b1a4faef68c082ad65d7ea061043df3a05b7008540b16f86ecb3044106e5 7aa2012126fa523a42386ea559b016c9cd739579aacdd6f8120f63fa3a955844
5102ccd8dc84d723fc279a82405dffeb8704b8f8c3ca9ac3d85c0c60bd6de8bb 65c9e74a498894ad84b3b9661bb4fb0e676edb83e13efb17eb5978dbe581b51a
af564734a220f8328e07e8011c78f85ec7e886c21e34699f7a17211353a73359 f139c7b1d7b49d822f506e9511de46d2f55bad920f486d7dc92bbd1cf738542a
283846c427c157ac77ab35b567ff13c21f7f15f4ab49294b4a883b9932654782 e9a447272579fa634776eaedc42d24613da5cfe3cb3cb12eada9843c83082b24
8520832cc272f9609672aaff67ee977966ebe71fde7a3790cd0daeb45553c9d3 870a1c3f78e32608db68257d1b87c89ef9975c07c36f47ef0fdb82973c1b2c6e
080c36a7c64427f5664b701896bbe8f9fc24bdbe0a8381c4b171278c5496adf0 2d181eda726596b291caf50ff5494112c991604495e4a21796ccfe0c692975d6
e0117ad1afeed175015c787c55d98aa22f8ac6d9c59a46415d5117a16e9c0cf3 80d2d09b2662724e58853009199e55f4284b5b0d394d7f22da98ff69f7e812fb
5c72e08b0a16cbd9c836d1beca21440203c62a56cd6cf07c245b12322d196fd4 3dd998364bbdf9593a65aada74fa79f07238ece96bf8790567b9b7f3031970b7
b86f74c8153b535a79e6c232a3f871a858c15a1ffcbbdb32b37e1283fb021728 433b4c597e30f497c7e991c79558b0abfca4b7dfff6b08752ed9a0c410688bf0
3405212deda31cf3c2fad74400838d6db0547924aa2d3e7c5499130883aaeee5 4df5d94a9c2afa5854d60f5cbe78ccb53340f4003e068780f156212fa60474c9
0cd8642d15abafa786636fd778a432ef6c998a488f028f21e8ae789ea7fc8a62 5463ee9fe335a093ea91bc9c59a51ba0c5dbd5038943d2cab6ba49c92320bd27
2fab70f694a1a0a7a4e0ccb9133554b7a56362f78053f88f998cdb6c4302b345 dbbfb1dfa5e89f5980bd8cf8f7cb4cdb324c3b620bec13fd0bdbd99c7fb53408
b3d645fef65b6796ec1bc56e5301176f8552aa773a692d0656b99df4d9fe11a6 6c3dd43fb42512ce4b49a20af9b0d6f89ec77453a4c1c7d7d7484097125deb51
51156d5378e4cf449c57f42ffdacc61ae5ca55d2ef1f06bef5eafdff1459bf37 abe36220a15e0e35ef044ce91eeb8ca32ec5cf869e24156a9db30f4c57e5dba7
4cfa69dde70df86f8c8b18e2e2c8cca539d5b506995e2304036c4520c95441c6 270886a597eb1d3b026cf4454c8ce97a4f9bc6e17e1e63680f5ba734ab028c28
2f14d44e14957e671abafe2abc70d973e07ccefd18e0c996f9ad7a9db87afe94 cfca3e7a6222c2ede70da8c15ef9ade7b12a11b177a4203c1db004cabd76b1d1
33658866e3dce0e0da0eee4e60c12a870c9cbb28c85132bdb0f4f36265cb98dc 6f0753b48a40943eb65e325b6cec6a4ec2514e3afd46e9e9f45ce8a2efba1104
4ac824fba611ac601fbb6755914b9e7ee717d3c9d2c71c2e40ca653bea992627 4bd02d7f0fd7b4f62cb355354ea5596f8dc3eafcc574084be50b9a84cde7faaf
ce867bbff23241941cb1b90b477812b71f18aed1ac3904efc9a806e56fc4ee23 a7bc0289bc302e7e4f58fb6234c18e9d2726da64df68d1a314074680a90fb7be
39946e49b94ec721ea1f80f561556bb1d7029ebe9ca967c88b52b9474edd37df 1ae9fecca6c4e0e0264d91d3010b7bd7a2c8b56fcc1d976b06474ffe1388177f
0098e7d56274e6c83ad0f581a9a9b7498ad4d8742f98b8f9e1ff32acf80bc207 923e5149307a162432db112a321f5fa82e6ad422d82ed9f29fc98d604e5b58eb
6b4e88970df74511b59ccb7032dbcca74cdb2f42670d3748c75175282bc03740 f09e44286688a0bf89f07302f8f8a268346634cc0fb724cb867fde23cc091d75
7e69851f87eb9fb86ebd0f6d4bd3adb0e3ea61bb9b0e1d9c1e3dacb9d4460bb3 a1a2955b08e93a8220b114627328b6900198c0662ea2349facc91e0c9ad73f4e
4f8e4b0094019ae5826129b0edf1894eebc856f8f78b09421c73e7951fe28ee2 b2277c56b08831b54e0c23b98451fb81a6a3b3f2e3d87f2b4bfe2bfe9c28f77a
d7119c7dc29da89c5169f7bd7efd32000d1a76861912e53c9f9afca666f7d2b5 376a05c305a437ee6805a236289cdb836ae5c73bd7a80f0fb81576d46e56ea07
800805770169f60081f67532c9452d04bfdd6ebcb7507ae35856edc3796f0233 1802d9731e4d16cc62b00208c2275f3eb1cfaa8de19a79c4d62c98d912e4c80e
3e668c0d5a4ea2c833f3e291c05ee87e9114f1afda246a74faec13bdbee2526c 67c7dec92497c0d67ea77c7a4f1dc76ae9e67dcbfeffe977edc41f26a2c23d79
9bd501f2af901eac31dbe1ab93e8e227c53cd1694d077dc7c594ea5ad572ed7e 80b586517b248914427d9643a3b2eb7ac015cdc9d34cb5894968d9852360d1f2
5d3e59cf45090e3ef4424c0cba25ea213bb1763013ffc9b31c21c2fcc9f482c6 af17295ecda4e1dbcd9fc9166d3cd709054b5ceeefc2deb48636a02da2988e78
d07a3efdb7e2d03bbb32d983250cddec73fe6abb487698840fb5c227f4ded1bd bb6b3735dbe20a5b9dced893259c009542ada566b73b6d21bab60a609d144217
08259ea182f2459df29126eb394a3e6055e6236460cd2115d4b2176e2f805ab1 7fe99c5eeed441cb79b6ae3008f72fe6ee3b2a7ae0161bbfe8b3946b89c775cc
2c3c667729d02243efd2a8b5162c7150d8bec625cd07b9c4dd2dc1628e7ec493 cfd794d5dd1975686ab44c22a5f251ebb168ed3b084c0dd6b0815af896affbc6
4121687698d5edcc7210a8923fa54eecf499e1436061c1857af038e774d9391c b8b483cfcb755cc642814b397ba450f96456d9b2ade83d15a96818bd989765b0
3a3e52e46948647d7e06b785711e466e72425e46dd512b985039f902c4005fd0 22728d0b6f840d7fc9b7c9161ec6c7af98a7f0ef59cd7920769ffa9e6f057f8c
4bb0107f5dd8937c97815d923a5a0421e9e2b90c1d7f677e9bbb7113d611e8ca 3652012c424a22408a84040fbf179aff23a894ceb3e2a495b1ee64a50825832b
35d6107aa6ec9e699522a85f513f471a282493462c377284e9c469077f6b7e06 613393e2e15fc6a108aea3275dd09a09105fbe857df740a6eac21f4884c33c03
e98a7da9b19c8a8fdb733faa0d1b1fbc4f4e8c06e1f31df9edcd75eafdb6d11c 93c65450ee7d8287c0e20f6c03673591e1549e1ca29532d4b50aaffa3e12487f
b79a59e268c3929894432586514637734293967e30707709a2db0b07bd189a67 8682cef16fa28a15882ae0f56fd611e5ead70bbb1fdf5b42a89db93a1ad4cc3c
d8a24be3fa93cf35444793c60b62601b6f70d1895267cf8b1fbd43bee86079f2 bc06f5561f6cc2842549bded6635529d414a6f9b80e98ac0fcfce8bccbb8baac
dd379b28450a81c002ebc070e7153dad589e2faea7f4d1d1f8555993ae3abc90 2191fc2384a33d1bfdd3e75ded7281dba81defa27808c125effad60884e26ec2
c467e6847d1b82e0ad1e073bfc37800e135c26b4bcb6d0829a899bec205ee701 21edf647573ca161817aa4319be80b4135d5ebc4fffa1c0f966da46c055e6f7c
cd5fb878042dcf1d21ccf761e61d67783a74f91fc788340fcb4c1de03b53974c e359ef44a241a02abfedc3567ac0978f84a10559a9e9f41f304707ce4636bb32
86d2996fa5cf474ac8084560a3234cd3d703f86cd9da31df71339b54c967ccd8 d04e17d6f85dd9c5545b648c8f3b93f66ece6f58b93375409d9721a979663827
da812bbbb34f12a56b5f5cf905e92a88bf6471db87f1d5758bc7248d69c9a671 e1cfade28b1001fe54c4c5c60bfcb3688d309ce13f61ac8a4157ce45806f6fa4
21f9ea82f04eec152471f74163ea3bb41932c476143450793002a81110d7df74 94bc565e3515a636f0c1271689fb99c77671e40178fd23870cfea960c8a8087a
ec5ded45668b5d82fdac3c6028563da0311284eb9ac2af49cc47ce7561a4e047 c18d0b74124f612c500d86e416c3e87c7994ad015fd4b7c2507af8d1525267bb
50ba041a98e2111f6442246ab337378fe03e52a940dfab845ece5dce0f1a91db 309f2ec37805904fa271a6a8e12ae84c750b5d3094cbc9b6e4c24abd89f36424
2fe7bbecf08bc75d0151b292ddb751cdfaa329532c00fc7c689d833208b1539b 09f884a74052b810d8b348324e5e09f0b2338a36983b039ec7834891da0c17be
e8d59b6f0674c8b61042b33c4d0a4bc27ee37510dd5cf418e7f7b8d8e6ba4842 7a736a613fa28e5e78967928f88096c3fe79a7e97d8980d00269e0d0d0ec1e74
b1ee7c19c704ffc3cafe5a591ca117f0574a53edab77b75228dea39cb96624ed c4d8acc941b516fcbf957cd89ea6cd4debac2435d59ee7123f8964fd60294ba7
fe753a9c1c93b536dae2903abd3a861e2a785052417977e771a00a13390bb009 b5ab8ac76b2f331a6e1972261f8493bb2e779cb22f1fdefd7bbc244db06c9058
14b47525882d25dd4acfc4a63cfb1ef2e3f945c89c02afb9da747b4bd9470ce1 c4571b1cd4687ac5893165930a2d7dfaa90bb181c519943369f07c675fee5c8f
afefbb970132e65bc438ffe209f53678a6906ab65352309cbdb35c6d5ed96102 817cc30ff08a06ce3f117bc6b76689ce4ee4ef7e0aa5b0b960e9e81a7b83d56e
9b9b9cb3e919267e0ee4a70a0faa898c513bdc9b6805b4666a17a9b3a41c36cc 2487fb6312e2ff6e765f4e903c81ad39b5822bf6748cef4cc76153a4c5961b5e
9b8022ecd913ee6b3a31c94b5a57f6993f07a22086e7960f4007d72c70f78ea6 88d4a6d90e1556b913487351408319d6428342ae128344494c79105bab20bbae
813253465914fb114a968bcad14fb30f7bc9c6b8aad0a94f8eabca594af859f7 e039ea782badb7e02598a5d4b8448e61d145db14ce8bfb132c0a8248d06039d9
41803059a37fce178a544b87351a36c39f690d4df7fecb2204c51804b2089aeb 8d9d9d36614c33bd0128e0079b48ab525657a7084e27fbdd3b3239fe32cb0efa
527e799af16f969fbce97476ccecc394f765f82eb2b53e23a5fcd45429e66064 8205ce6b003a26d90935fd26c36b62d987913384298b37efdbd747ffc0ec9795
5d037880dfe9ccd6aa6557d4bf749f3c915c3fe4943e6de837b3636e34a3d4d6 6c557fee7a7206ba7f2ee7d287fa5781590d01d0de92cef696613ea8d20e8160
5b632cda930a8354d540238a449f29d0960a7bfd47c40fa0b7336fb90cd089bb 928a6effabfd07b197278463d13fe607430b76f3f5713d9b979d9f32c58116eb
d26c8522f6a7da64722ac846a3fae10112db52e3726fa4b6803c077cea88373b 79642cc7148f5896cdb0e626b5f0fe87aee836492e2e5215b0f0c108e06d42f6
ff3a8953c494eadcbe1f175ab824d8b41ef3d8a9967f8ed2965dc3b67d97dc03 374117bacd1ca7a42aee4a3e630f2b5cd96983837d1bcf538805ab25d4ef85ab
5b223a70a941a1005cc0878410c5498070b96d123646bdcd5bb8d9f3f1856732 ae4126f72f9f2e3fa83d2bffa923de9f03d3c2b14df5bec3703a76c2b7b8334b
524618007a53157e4f4f6e810aa4d6786977cbf6e6c9d2e6829f8cadf476b2f9 f99b42b65a10fd5fc82dfafd81fcbabb6df19c4a0c41087a056c1e22245d0c90
2417cbceb6fecdc0782e43569f926af8db29a722357e40c5b8506ede1de68966 cbc538081d9083325a6c3ece1bdf1807071f92d66c4fe0ed362922806f0d6a21
3ca591081f5f5e2b63d9fea27fb94907885d999aeff65b6c379dc241ad2c15e8 a16e33bb80cbc124811be843755f9e65ba7986fc15a33a392bdad6446b78eb20
fc372f1d562ba4db6792770855c1c5df74a7c8fa3bb05d763e08d69e589451a5 63473d124e9b215fcf329f72c9c2343e7608070ee8e625b32a6f2de818dbf8f5
312c358b790ed1d69c198e9683343b3c459111b2d8835c1e92c6a9fba3931655 a7bb087bb0edaf20eb8d581c3108af4617ec8d2a930e880100d6eae680f07916
a389aec7dad886e66ecc822494e83d396420e804e27635b4b55f978d67520fff 51d09423f1d5bb4cb6907bdcce8be25e8390c9fb0ed78c1f4f7f724733cbc813
998692eaaec115ae0521d863fdb06a78340687983abab40c8430a123f9d94854 6b555d6acea8743dbebec7a1eaf30bd1b7f5e211f0056fb86b745f9dbb3c5143
65e6f48ac0fea55d80de3a78099c22b2bb62b61c549ebfd4a33a848e2bb1a043 c2fbf2e23083f064b1f26cbf8c193eb339cd35b07514258cc9728236edaf085c
e3122ce1b73d8cee83c98bc05499b786f9a240feecfa521de563bb386f0cdc63 264d58f829993677b9e85573e43674c211bf55808913f39bf8caa60194abab9c
e668df54538119a6544e9e6a3a84e068dbaeea4125c9f3739a366a75a585b4c5 ac1e3716d06ef1cac7b23338415c8a1ae5073c642406696badd6c679d111039c
23e5b81f65be429944df98aad53a02cbd61ab792da969badbd4daf255b4e1874 5b2f016d260b90a692a00986f63968c534e6bcaf3303a499eadf351e6ecfc9cf
68dae4d9417cfc04424587d56d521f6c070505fb29e37d42a8cb2eb1f2073c59 db8dae60ecaa8a8e34d9431a9e0edb31482d8651ea02a7b9b1aa308aa6ff938f
0ad98b3645cebd43a43e3c7f06233e9223e47962304c2427364056ee2a607cde 6924ce4f37ad5d6bb10b64db5df3d4f29943892d1fa8d2131fc06d71cd99b3ae
88b50a9873ed56c53a2287c957647f0fd879e1153743351e82bc39cfabb862ba e67b943cf33cfd62c1a9886a3ff2198f96dd3a1a6a173a73f21914cc1024ed3a
5a8d439add435d97b7147a1951e6b9915fa86ce62c49835662529445007042cd b504b98a6b15c518ef9a27e3a01a35a95fce26b5025963a3c6e606e73ef68ca7
1f92c4cc3701735a79bcee7da6edb994206c1c30d2e9c1a740d98efb8d6e39ee e30f1438fb29b3712dc0525776fd23a8127f29fe51007d19bd99c94ac283b3cf
ce4bafe7a064e85326a8ce68580a07d3f9cdbf91573336c4148f622b09d4704e f2ffc208e7b063905ef38e73b6968ae00ceaa8d901ccb403bc91ee29b93d8069
118a591b9d648b94934e408b8490c3311c72276ac71c31665e2ead2b24746f08 b3e3d5b635e098bdc30712dfac8af347eb53380180e44b18f7638fb2505eaad4
d5ddf570023e48f47f753bf6009aee5dd35149e12a4da086b9418274d0071f33 2201800ca6fd34855a643d32d11702db8ec9ae846a2cd4b7e993cc3eb4f4e382
6720ebd42936110ceb16b5577ab6dba9bc4f0508fa5b30821292a8f24c7c3a97 d6ddace26a6ca845e613eb3300d7c15fe3ef345823854d1bcd9bd3564ad96029
247d806ab7ff6b18bdfb29162cb89426c17ad31288bdcfe584dad1b51abaf3d7 b9cdbfc0323853d38af9d87ee25fb9c45747fbc19ea92aafc11629cee83e5682
cd7c43ddbca79d0df7433d33012b18062ea022d49f80f881ef4f64f87c2650b5 b2be881db354ef5dbc593d897e357f5428d26bacf80dd342f269d4237e306264
e16bf89fd57a4ed2185a1d66a18ce83ee6caf67aba07f00ebc224255eb8db717 061ba952e6d6156106edd38a3cd55d1cf0c7db04034ba84e9844853b308e0ade
c708779c51e8359a6d6b61241ccfa3283e69dc27e4f8bf6808a418866f91c927 2f37053f9668a2da598c230be7c7bb3b9272f2fe9832ea56ddbf19a800014b81
